305M	logs
296M	archieved
167M	backups
30M	src
11M	feature-store
7.3M	results
7.1M	docs
2.4M	task
920K	models
864K	design
308K	Screenshot from 2026-06-22 07-07-43.png
280K	frontend
248K	model-artifacts
180K	shell
164K	mlruns
156K	oanda_ingest.log
72K	MDs
56K	othersystemcommunication
24K	README.md
24K	proposedchanges
24K	model003_regime.log
24K	CLAUDE.md
16K	model001_ingest.log
16K	contracts
12K	AGENTS.md
8.0K	testing
8.0K	secrets
8.0K	path_map.json
8.0K	localhost
8.0K	init-db
8.0K	configuration
4.0K	requirements.txt
4.0K	plotly-cloud.toml
4.0K	LICENSE
4.0K	docker-compose.yml
